node,word_count
10 Years (band),2119
10cc,4478
3 Doors Down,3048
311 (band),3381
38 Special (band),2089
A Perfect Circle,4096
ABBA,12322
AC/DC,
Accept (band),2758
Adam Ant,4983
Aerosmith,10014
AFI (band),3093
Air Supply,1704
Alanis Morissette,6305
Alice Cooper,10061
Alice Cooper (band),2342
Alice in Chains,8254
Alter Bridge,3821
Ambrosia (band),1511
America (band),4721
Anthrax (American band),4348
April Wine,1967
Arcade Fire,5988
Arctic Monkeys,5954
Asia (band),3924
Audioslave,201
Avenged Sevenfold,4961
Avril Lavigne,7498
Awolnation,2685
Bachman–Turner Overdrive,3981
Bad Company,2489
Badfinger,5517
Barenaked Ladies,3757
Bay City Rollers,4744
Beastie Boys,5960
Beck,4531
Bee Gees,9365
Ben Folds Five,1460
Bill Haley & His Comets,4902
Billy Idol,3672
Billy Joel,9825
Billy Squier,2620
Billy Talent,2695
Black Sabbath,9668
Black Stone Cherry,1283
Black Veil Brides,3885
Blink-182,5504
Blondie (band),4053
Bloodhound Gang,2240
Blue October,3728
Blue Öyster Cult,5052
Blues Traveler,2465
Blur (band),4021
Bo Diddley,3901
Bob Dylan,15059
Bob Seger,2781
Bon Jovi,6160
Boston (band),2977
Bowling for Soup,5344
Boys Like Girls,2466
Bread (band),1342
Breaking Benjamin,6917
Bring Me the Horizon,5804
Bruce Springsteen,10444
Bryan Adams,9765
Bryan Ferry,4376
Buckcherry,1878
Buddy Holly,7104
Bullet for My Valentine,3877
Bush (British band),2701
Cage the Elephant,3372
Cake (band),3660
Canned Heat,5160
Catfish and the Bottlemen,2579
Charlie Daniels,1749
Cheap Trick,2013
Chevelle (band),2113
Chicago (band),6491
Chris Cornell,8939
Chris de Burgh,1932
Chris Rea,2311
Christopher Cross,1946
Chubby Checker,3181
Chuck Berry,4438
Cinderella (band),1564
Coheed and Cambria,4180
Cold Chisel,1839
Coldplay,10861
Collective Soul,2634
Counting Crows,3641
Crash Test Dummies,2438
Cream (band),2630
Creed (band),3793
Creedence Clearwater Revival,4979
"Crosby, Stills, Nash & Young",6737
Crowded House,3220
Dallas Green (musician),
Damn Yankees (band),876
Dan Fogelberg,1272
Dashboard Confessional,2171
Daughtry (band),3652
Dave Matthews Band,5500
David Bowie,15284
Days of the New,2125
Death Cab for Cutie,3919
Deep Purple,7648
Def Leppard,6809
Deftones,4628
Depeche Mode,7066
Dio (band),2506
Dire Straits,5668
Disturbed (band),4421
Don Henley,3865
Donovan,4994
Dropkick Murphys,8072
Drowning Pool,1826
Duane Eddy,3969
Duran Duran,7824
Eagles (band),7045
Echo & the Bunnymen,3856
Eddie Cochran,2864
Eddie Money,1037
Edgar Winter,1455
Electric Light Orchestra,4081
Elton John,12040
Elvis Costello,9654
Elvis Presley,10800
"Emerson, Lake & Palmer",3709
England Dan & John Ford Coley,950
Eric Clapton,10646
Europe (band),2278
Evanescence,5920
Everclear (band),1651
Everlast,1767
Extreme (band),2120
Faces (band),3273
Faith No More,4321
Fall Out Boy,6732
Fats Domino,2870
Filter (band),3239
Finger Eleven,1995
FireHouse,876
Five Finger Death Punch,3428
Five for Fighting,3641
Fleetwood Mac,8850
Flogging Molly,1455
Florence and the Machine,4466
Flyleaf (band),2479
Foals (band),3228
Foo Fighters,5337
Foreigner (band),6299
Foster the People,3931
Frank Zappa,8187
Franz Ferdinand (band),3912
Fuel (band),3282
Fun (band),1626
Funkadelic,1816
Garbage (band),5466
Gary Glitter,4625
Gene Vincent,3191
Genesis (band),9621
George Harrison,11135
George Thorogood,1533
Ghost (Swedish band),5436
Gin Blossoms,2309
Glenn Frey,2451
Godsmack,2796
Golden Earring,1224
Goo Goo Dolls,3172
Good Charlotte,3768
Grand Funk Railroad,2370
Grateful Dead,7849
Great White,3378
Green Day,8801
Greta Van Fleet,2296
Guns N' Roses,10103
Halestorm,1841
Hall & Oates,4493
Harry Chapin,3635
Harry Nilsson,2183
Heart (band),3412
Herman's Hermits,2654
Highly Suspect,1454
Hinder,2391
Hole (band),4552
Hoobastank,2075
Hootie & the Blowfish,1951
Huey Lewis and the News,2592
Ian Dury,3155
Icehouse (band),2238
Iggy Pop,7353
Imagine Dragons,4441
Incubus (band),5990
Interpol (band),2699
INXS,2884
Iron Maiden,10878
Jack White,5015
Jackson Browne,3652
James Blunt,3488
James Taylor,5567
Jane's Addiction,5517
Janis Joplin,4984
Jeff Buckley,4077
Jefferson Airplane,5765
Jefferson Starship,2299
Jerry Lee Lewis,5602
Jethro Tull (band),7221
Jim Croce,2200
Jimi Hendrix,12835
Jimmy Eat World,2626
Joan Jett,4504
Joe Cocker,3400
Joe Satriani,3668
Joe Walsh,5942
John Fogerty,3303
John Lennon,14386
John Mayall,2315
John Mayall & the Bluesbreakers,935
John Mayer,7038
John Mellencamp,7682
Journey (band),5375
Joy Division,3070
Judas Priest,8462
Kaiser Chiefs,3171
Kaleo (band),1528
Kansas (band),3785
Keane (band),4529
Kenny Loggins,2725
Kid Rock,3988
Killswitch Engage,4062
Kings of Leon,3640
Kiss (band),11854
Korn,7458
Lacuna Coil,3109
Lamb of God (band),3760
Led Zeppelin,8092
Lenny Kravitz,3618
Lifehouse (band),2622
Limp Bizkit,6483
Linda Ronstadt,8399
Linkin Park,6895
Little Richard,10915
Little River Band,843
Live (band),2126
Living Colour,2278
Lou Reed,5760
Loverboy,1707
Lynyrd Skynyrd,3873
Manfred Mann,1102
Manfred Mann (musician),1104
Manfred Mann Chapter Three,290
Manfred Mann's Earth Band,1144
Marilyn Manson,8788
Marilyn Manson (band),8501
Matchbox Twenty,2679
Meat Loaf,5772
Megadeth,10302
Melissa Etheridge,2733
Men at Work,1220
Metallica,10154
Michael Martin Murphey,4044
Midnight Oil,4323
Mike and the Mechanics,2119
Mitch Ryder,1127
Modest Mouse,2426
Montgomery Gentry,2735
Morrissey,11915
Motörhead,5849
Mudvayne,1639
Mumford & Sons,3879
Muse (band),4549
My Chemical Romance,5362
Mötley Crüe,9627
Neil Young,11557
New York Dolls,3902
Nickelback,4119
Nine Inch Nails,9246
Nirvana (band),5198
No Doubt,3717
Oasis (band),6793
Our Lady Peace,3049
Ozzy Osbourne,9317
P.O.D.,2250
Panic! at the Disco,4514
Pantera,5942
Papa Roach,4606
Paramore,5166
Parliament (band),422
Parliament-Funkadelic,3421
Pat Benatar,4923
Paul McCartney,16350
Paul McCartney and Wings,4392
Pearl Jam,7440
Peter Frampton,3089
Peter Gabriel,8040
Phil Collins,10974
Pink Floyd,13012
Pixies (band),3398
Poison (American band),
Pop Evil,2302
Primus (band),4854
Puddle of Mudd,3531
Queen (band),12946
Queens of the Stone Age,5419
Queensrÿche,4224
Quiet Riot,5166
R.E.M.,7134
Radiohead,7291
Rage Against the Machine,2923
Rainbow (rock band),2860
Rammstein,8454
Ramones,6903
Ratt,3146
Red Hot Chili Peppers,7773
REO Speedwagon,2367
Ringo Starr,10059
Rise Against,4836
Ritchie Valens,3204
Rob Zombie,5456
Robert Plant,6248
rock music,
Rod Stewart,7506
Roxy Music,4290
Roy Orbison,4268
Royal Blood (band),1801
Run-DMC,3677
Rush (band),8520
Saliva (band),2757
Sam Fender,4137
Santana (band),2247
Saving Abel,1223
Scorpions (band),3768
Seether,3048
Sepultura,4197
Sex Pistols,7938
Shakin' Stevens,1903
Sheryl Crow,5057
Shinedown,3033
Silverchair,3447
Simon & Garfunkel,3833
Simple Minds,5862
Simple Plan,3423
Sixto Rodriguez,2740
Skid Row (American band),2901
Skillet (band),4257
Slade,7529
Slayer,7967
Slipknot (band),6507
Sly and the Family Stone,3712
Small Faces,2231
Smash Mouth,3133
Smokie (band),2465
Snow Patrol,2988
Social Distortion,3368
Sonic Youth,4079
Soundgarden,6471
Staind,2513
Starset,2444
Starship (band),1271
Status Quo (band),3239
Steely Dan,4235
Steppenwolf (band),1356
Steve Miller Band,1476
Steve Vai,7011
Steve Winwood,2921
Stevie Nicks,7990
Stevie Ray Vaughan,8483
Sting (musician),6584
Stone Sour,2114
Stone Temple Pilots,4295
Styx (band),4101
Sublime (band),3213
Sublime with Rome,2258
Sum 41,4244
Supertramp,3032
Survivor (band),4392
System of a Down,5298
T. Rex (band),3549
Talking Heads,2194
Ted Nugent,5712
Ten Years After,1114
Tenacious D,5577
Tesla (band),1757
The Alan Parsons Project,1200
The All-American Rejects,4140
The Allman Brothers Band,3289
The Animals,2687
The Band,6271
The Bangles,2465
The Beach Boys,14264
The Beatles,15685
The Big Bopper,2705
The Black Crowes,2598
The Black Keys,4615
The Boxtones,399
The Byrds,8015
The Cab,1922
The Cardigans,1907
The Cars,1980
The Clash,5097
The Cranberries,3634
The Cult,5517
The Cure,5792
The Dave Clark Five,1415
The Doobie Brothers,6848
The Doors,6035
The Everly Brothers,3824
The Fixx,478
The Flaming Lips,6309
The Four Seasons (band),6320
The Fray,3544
The Go-Go's,2375
The Guess Who,2907
The Hives,2358
The Hollies,3186
The J. Geils Band,2840
The Jam,2650
The Jesus and Mary Chain,4527
The Killers,5750
The Kinks,5238
The Lovin' Spoonful,8902
The Lumineers,3106
The Mamas & the Papas,4441
The Marshall Tucker Band,3027
The Monkees,6978
The Moody Blues,5072
The Mothers of Invention,3191
The Offspring,4573
The Outfield,1218
The Police,4563
The Presidents of the United States of America (band),1949
The Pretenders,1697
The Pretty Reckless,2333
The Rolling Stones,13035
The Script,2685
The Smashing Pumpkins,7023
The Smiths,5848
The Stone Roses,3427
The Strokes,4596
The Sweet,4661
The Tragically Hip,4122
The Used,3020
The Velvet Underground,6029
The Verve,3000
The White Stripes,7217
The Who,11036
The Yardbirds,4161
The Zombies,4346
Theory of a Deadman,1716
Thin Lizzy,7451
Third Eye Blind,3713
Thirty Seconds to Mars,3933
Thousand Foot Krutch,3174
Three Days Grace,4935
Three Dog Night,3231
Tom Petty,4356
Tom Petty and the Heartbreakers,2999
Tommy James and the Shondells,1853
Tool (band),1827
Toto (band),5684
Tracy Chapman,1894
Traffic (band),1095
Train (band),4198
Traveling Wilburys,3196
Travis (band),2955
Trivium (band),4371
Twenty One Pilots,5051
Twisted Sister,3778
U2,11797
UB40,3727
Uriah Heep (band),3580
Vampire Weekend,3703
Van Halen,7366
Van Morrison,11593
Velvet Revolver,2739
Volbeat,1796
W.A.S.P. (band),2380
Warrant (American band),1914
Weezer,7488
White Zombie (band),1773
Whitesnake,7629
X (American band),2573
X Ambassadors,1885
Yes (band),7277
ZZ Top,4051
