id,genres,has_infobox,num_genres,primary_genre,word_count
10 Years (band),"[""alternative metal"", ""progressive metal"", ""post-grunge"", ""metal""]",True,4,alternative metal,2119
10cc,"[""art rock"", ""art pop"", ""progressive pop"", ""soft rock"", ""pop rock""]",True,5,art rock,4478
3 Doors Down,"[""post-grunge"", ""alternative rock""]",True,2,post-grunge,3048
311 (band),"[""alternative rock"", ""rap rock"", ""reggae rock"", ""funk rock"", ""funk metal""]",True,5,alternative rock,3381
38 Special (band),"[""hard rock"", ""southern rock"", ""boogie rock"", ""blues rock""]",True,4,hard rock,2089
A Perfect Circle,"[""alternative rock"", ""alternative metal"", ""hard rock"", ""art rock""]",True,4,alternative rock,4096
ABBA,"[""pop"", ""disco"", ""pop rock"", ""europop""]",True,4,pop,12322
AC/DC,"[""hard rock"", ""blues rock"", ""rock and roll"", ""heavy metal""]",True,4,hard rock,
Accept (band),"[""heavy metal""]",True,1,heavy metal,2758
Adam Ant,"[""new wave"", ""post-punk"", ""alternative rock"", ""dance-rock""]",True,4,new wave,4983
Aerosmith,"[""hard rock"", ""blues rock"", ""heavy metal""]",True,3,hard rock,10014
AFI (band),"[""punk rock"", ""gothic rock"", ""horror punk"", ""post-hardcore"", ""emo"", ""hardcore punk""]",True,6,punk rock,3093
Air Supply,"[""soft rock"", ""pop rock"", ""pop"", ""adult contemporary"", ""middle of the road""]",True,5,soft rock,1704
Alanis Morissette,"[""alternative rock"", ""post-grunge"", ""electronica"", ""grunge"", ""trip hop"", ""indie pop"", ""pop rock""]",True,7,alternative rock,6305
Alice Cooper,"[""hard rock"", ""shock rock"", ""glam rock"", ""heavy metal""]",True,4,hard rock,10061
Alice Cooper (band),"[""hard rock"", ""glam rock"", ""shock rock"", ""psychedelic rock""]",True,4,hard rock,2342
Alice in Chains,"[""grunge"", ""alternative metal"", ""heavy metal"", ""alternative rock"", ""sludge metal""]",True,5,grunge,8254
Alter Bridge,"[""hard rock"", ""heavy metal"", ""alternative metal"", ""progressive metal"", ""alternative rock"", ""post-grunge""]",True,6,hard rock,3821
Ambrosia (band),"[""progressive rock"", ""soft rock"", ""jazz fusion"", ""blue-eyed soul""]",True,4,progressive rock,1511
America (band),"[""soft rock"", ""folk rock"", ""pop rock"", ""country rock""]",True,4,soft rock,4721
Anthrax (American band),"[""thrash metal"", ""heavy metal"", ""groove metal"", ""alternative metal""]",True,4,thrash metal,4348
April Wine,"[""hard rock""]",True,1,hard rock,1967
Arcade Fire,"[""indie rock"", ""art rock"", ""dance-rock"", ""baroque pop""]",True,4,indie rock,5988
Arctic Monkeys,"[""indie rock"", ""garage rock"", ""post-punk revival"", ""psychedelic rock"", ""alternative rock"", ""lounge pop""]",True,6,indie rock,5954
Asia (band),"[""progressive rock"", ""arena rock"", ""aor"", ""pop rock""]",True,4,progressive rock,3924
Audioslave,"[""hard rock"", ""alternative metal"", ""post-grunge"", ""alternative rock""]",True,4,hard rock,201
Avenged Sevenfold,"[""heavy metal"", ""progressive metal"", ""alternative metal"", ""hard rock"", ""metalcore""]",True,5,heavy metal,4961
Avril Lavigne,"[""pop punk"", ""alternative rock"", ""pop rock"", ""pop""]",True,4,pop punk,7498
Awolnation,"[""alternative rock"", ""electronic rock"", ""indie rock"", ""electropop"", ""pop rock"", ""dance-rock""]",True,6,alternative rock,2685
Bachman–Turner Overdrive,"[""rock"", ""hard rock"", ""boogie rock""]",True,3,rock,3981
Bad Company,"[""hard rock"", ""blues rock""]",True,2,hard rock,2489
Badfinger,"[""rock"", ""power pop""]",True,2,rock,5517
Barenaked Ladies,"[""alternative pop"", ""folk rock"", ""pop rock"", ""comedy rock""]",True,4,alternative pop,3757
Bay City Rollers,"[""pop"", ""glam rock"", ""pop rock""]",True,3,pop,4744
Beastie Boys,"[""hip hop"", ""rap rock"", ""alternative hip-hop"", ""hardcore punk""]",True,4,hip hop,5960
Beck,"[""alternative rock"", ""folk rock"", ""psychedelia"", ""electronic"", ""alt-country"", ""lo-fi""]",True,6,alternative rock,4531
Bee Gees,"[""pop"", ""soul"", ""disco"", ""rock"", ""soft rock""]",True,5,pop,9365
Ben Folds Five,"[""alternative rock"", ""power pop""]",True,2,alternative rock,1460
Bill Haley & His Comets,"[""rock and roll"", ""rockabilly"", ""western swing""]",True,3,rock and roll,4902
Billy Idol,"[""guitar"", ""new wave"", ""hard rock"", ""pop rock"", ""punk rock""]",True,5,guitar,3672
Billy Joel,"[""rock"", ""soft rock"", ""pop rock""]",True,3,rock,9825
Billy Squier,"[""hard rock"", ""arena rock"", ""pop rock"", ""power pop""]",True,4,hard rock,2620
Billy Talent,"[""punk rock"", ""alternative rock"", ""post-hardcore"", ""pop punk""]",True,4,punk rock,2695
Black Sabbath,"[""heavy metal""]",True,1,heavy metal,9668
Black Stone Cherry,"[""hard rock"", ""southern rock""]",True,2,hard rock,1283
Black Veil Brides,"[""hard rock"", ""alternative metal"", ""glam metal"", ""gothic metal"", ""metalcore""]",True,5,hard rock,3885
Blink-182,"[""pop punk"", ""punk rock"", ""skate punk"", ""alternative rock""]",True,4,pop punk,5504
Blondie (band),"[""new wave"", ""punk rock"", ""pop rock"", ""pop"", ""disco""]",True,5,new wave,4053
Bloodhound Gang,"[""alternative rock"", ""rap rock"", ""pop punk"", ""new wave""]",True,4,alternative rock,2240
Blue October,"[""alternative rock"", ""art rock"", ""post-grunge"", ""new wave"", ""synth-pop"", ""shoegaze""]",True,6,alternative rock,3728
Blue Öyster Cult,"[""hard rock"", ""heavy metal"", ""occult rock"", ""psychedelic rock"", ""progressive rock"", ""acid rock""]",True,6,hard rock,5052
Blues Traveler,"[""blues rock"", ""folk rock"", ""alternative rock"", ""southern rock"", ""jam band""]",True,5,blues rock,2465
Blur (band),"[""britpop"", ""indie rock"", ""alternative rock"", ""art pop""]",True,4,britpop,4021
Bo Diddley,"[""rock and roll"", ""blues"", ""psychedelic funk""]",True,3,rock and roll,3901
Bob Dylan,"[""folk"", ""blues"", ""rock"", ""gospel"", ""country"", ""traditional pop""]",True,6,folk,15059
Bob Seger,"[""rock"", ""heartland rock"", ""roots rock""]",True,3,rock,2781
Bon Jovi,"[""hard rock"", ""glam metal"", ""arena rock"", ""pop rock""]",True,4,hard rock,6160
Boston (band),"[""hard rock"", ""arena rock""]",True,2,hard rock,2977
Bowling for Soup,"[""pop punk"", ""pop rock"", ""alternative rock"", ""power pop""]",True,4,pop punk,5344
Boys Like Girls,"[""pop rock"", ""pop punk"", ""emo pop""]",True,3,pop rock,2466
Bread (band),"[""soft rock""]",True,1,soft rock,1342
Breaking Benjamin,"[""hard rock"", ""post-grunge"", ""alternative metal"", ""alternative rock""]",True,4,hard rock,6917
Bring Me the Horizon,"[""metalcore"", ""alternative metal"", ""alternative rock"", ""post-hardcore"", ""pop rock"", ""electronic rock"", ""deathcore""]",True,7,metalcore,5804
Bruce Springsteen,"[""rock"", ""heartland rock"", ""folk"", ""pop rock""]",True,4,rock,10444
Bryan Adams,"[""rock"", ""pop rock"", ""soft rock"", ""arena rock"", ""heartland rock""]",True,5,rock,9765
Bryan Ferry,"[""pop rock"", ""glam rock"", ""art rock"", ""sophisti-pop""]",True,4,pop rock,4376
Buckcherry,"[""hard rock"", ""alternative metal"", ""sleaze rock""]",True,3,hard rock,1878
Buddy Holly,"[""rock and roll"", ""rockabilly"", ""pop""]",True,3,rock and roll,7104
Bullet for My Valentine,"[""melodic metalcore"", ""heavy metal"", ""thrash metal"", ""hard rock""]",True,4,melodic metalcore,3877
Bush (British band),"[""post-grunge"", ""grunge"", ""hard rock"", ""alternative rock""]",True,4,post-grunge,2701
Cage the Elephant,"[""alternative rock"", ""indie rock"", ""psychedelic rock"", ""garage rock"", ""punk blues"", ""post-punk""]",True,6,alternative rock,3372
Cake (band),"[""alternative rock"", ""country"", ""indie rock"", ""funk rock""]",True,4,alternative rock,3660
Canned Heat,"[""blues rock"", ""boogie rock""]",True,2,blues rock,5160
Catfish and the Bottlemen,"[""alternative rock"", ""indie rock"", ""post-punk revival""]",True,3,alternative rock,2579
Charlie Daniels,"[""southern rock"", ""country rock"", ""progressive country"", ""bluegrass""]",True,4,southern rock,1749
Cheap Trick,"[""rock"", ""hard rock"", ""power pop""]",True,3,rock,2013
Chevelle (band),"[""hard rock"", ""alternative metal"", ""alternative rock"", ""post-grunge"", ""nu metal""]",True,5,hard rock,2113
Chicago (band),"[""rock"", ""soft rock"", ""pop rock"", ""jazz rock""]",True,4,rock,6491
Chris Cornell,"[""alternative metal"", ""heavy metal"", ""grunge"", ""alternative rock"", ""hard rock""]",True,5,alternative metal,8939
Chris de Burgh,"[""art rock"", ""pop""]",True,2,art rock,1932
Chris Rea,"[""pop rock"", ""soft rock"", ""electric blues"", ""blues rock""]",True,4,pop rock,2311
Christopher Cross,"[""rock"", ""pop"", ""soft rock"", ""yacht rock""]",True,4,rock,1946
Chubby Checker,"[""rock and roll""]",True,1,rock and roll,3181
Chuck Berry,"[""rock and roll"", ""rhythm and blues""]",True,2,rock and roll,4438
Cinderella (band),"[""glam metal"", ""hard rock"", ""blues rock""]",True,3,glam metal,1564
Coheed and Cambria,"[""progressive rock"", ""alternative rock"", ""post-hardcore"", ""emo"", ""progressive metal""]",True,5,progressive rock,4180
Cold Chisel,"[""pub rock"", ""rhythm and blues"", ""hard rock"", ""rock and roll""]",True,4,pub rock,1839
Coldplay,"[""alternative rock"", ""pop rock"", ""post-britpop"", ""pop""]",True,4,alternative rock,10861
Collective Soul,"[""alternative rock"", ""hard rock"", ""post-grunge""]",True,3,alternative rock,2634
Counting Crows,"[""alternative rock"", ""roots rock"", ""pop rock""]",True,3,alternative rock,3641
Crash Test Dummies,"[""alternative rock"", ""folk rock""]",True,2,alternative rock,2438
Cream (band),"[""psychedelic rock"", ""blues rock"", ""acid rock"", ""hard rock""]",True,4,psychedelic rock,2630
Creed (band),"[""post-grunge"", ""hard rock"", ""alternative rock"", ""alternative metal""]",True,4,post-grunge,3793
Creedence Clearwater Revival,"[""swamp rock"", ""roots rock"", ""blues rock"", ""country rock"", ""southern rock""]",True,5,swamp rock,4979
"Crosby, Stills, Nash & Young","[""folk rock"", ""soft rock"", ""country rock"", ""folk pop""]",True,4,folk rock,6737
Crowded House,"[""pop rock"", ""jangle pop"", ""alternative rock""]",True,3,pop rock,3220
Damn Yankees (band),"[""hard rock"", ""arena rock""]",True,2,hard rock,876
Dan Fogelberg,"[""rock"", ""country"", ""folk"", ""folk rock"", ""soft rock"", ""pop rock"", ""pop""]",True,7,rock,1272
Dashboard Confessional,"[""emo"", ""alternative rock"", ""indie rock"", ""acoustic rock""]",True,4,emo,2171
Daughtry (band),"[""post-grunge"", ""hard rock"", ""pop rock""]",True,3,post-grunge,3652
Dave Matthews Band,"[""rock"", ""jam rock""]",True,2,rock,5500
David Bowie,"[""art rock"", ""glam rock"", ""pop"", ""electronic""]",True,4,art rock,15284
Days of the New,"[""post-grunge"", ""alternative rock"", ""alternative metal""]",True,3,post-grunge,2125
Death Cab for Cutie,"[""indie rock"", ""alternative rock"", ""indie pop"", ""emo""]",True,4,indie rock,3919
Deep Purple,"[""hard rock"", ""heavy metal"", ""progressive rock""]",True,3,hard rock,7648
Def Leppard,"[""hard rock"", ""glam metal"", ""arena rock"", ""power pop"", ""heavy metal""]",True,5,hard rock,6809
Deftones,"[""alternative metal"", ""art rock"", ""shoegaze"", ""nu metal""]",True,4,alternative metal,4628
Depeche Mode,"[""synth-pop"", ""alternative dance"", ""alternative rock"", ""dance-rock"", ""dark wave"", ""edm"", ""electronic rock"", ""industrial"", ""new wave"", ""pop rock"", ""post-punk""]",True,11,synth-pop,7066
Dio (band),"[""heavy metal""]",True,1,heavy metal,2506
Dire Straits,"[""roots rock"", ""blues rock"", ""pub rock""]",True,3,roots rock,5668
Disturbed (band),"[""heavy metal"", ""alternative metal"", ""hard rock"", ""nu metal""]",True,4,heavy metal,4421
Don Henley,"[""rock"", ""country rock"", ""pop rock"", ""hard rock"", ""folk rock""]",True,5,rock,3865
Donovan,"[""folk rock"", ""folk"", ""pop"", ""psychedelia"", ""rock""]",True,5,folk rock,4994
Dropkick Murphys,"[""celtic punk"", ""folk punk"", ""street punk"", ""oi!"", ""hardcore punk""]",True,5,celtic punk,8072
Drowning Pool,"[""alternative metal"", ""nu metal"", ""hard rock"", ""post-grunge""]",True,4,alternative metal,1826
Duane Eddy,"[""instrumental rock"", ""rockabilly"", ""rock and roll"", ""country""]",True,4,instrumental rock,3969
Duran Duran,"[""pop rock"", ""synth-pop"", ""new wave"", ""dance-rock""]",True,4,pop rock,7824
Eagles (band),"[""rock"", ""country rock"", ""soft rock"", ""folk rock""]",True,4,rock,7045
Echo & the Bunnymen,"[""post-punk"", ""new wave"", ""neo-psychedelia""]",True,3,post-punk,3856
Eddie Cochran,"[""rock and roll"", ""rockabilly"", ""country"", ""rhythm and blues""]",True,4,rock and roll,2864
Eddie Money,"[""rock"", ""pop rock"", ""hard rock""]",True,3,rock,1037
Edgar Winter,"[""southern rock"", ""pop"", ""jazz fusion"", ""blues rock"", ""blue-eyed soul"", ""boogie rock""]",True,6,southern rock,1455
Electric Light Orchestra,"[""progressive pop"", ""progressive rock"", ""orchestral pop"", ""art rock""]",True,4,progressive pop,4081
Elton John,"[""pop rock"", ""glam rock"", ""soft rock"", ""blues""]",True,4,pop rock,12040
Elvis Costello,"[""rock"", ""pop"", ""new wave"", ""power pop"", ""punk rock"", ""pub rock""]",True,6,rock,9654
Elvis Presley,"[""rock and roll"", ""pop"", ""rockabilly"", ""country"", ""gospel"", ""rhythm and blues"", ""soul"", ""blues""]",True,8,rock and roll,10800
"Emerson, Lake & Palmer","[""progressive rock"", ""art rock""]",True,2,progressive rock,3709
England Dan & John Ford Coley,"[""pop rock"", ""soft rock"", ""country rock""]",True,3,pop rock,950
Eric Clapton,"[""rock"", ""blues""]",True,2,rock,10646
Europe (band),"[""arena rock"", ""hard rock"", ""glam metal"", ""blues rock""]",True,4,arena rock,2278
Evanescence,"[""alternative metal"", ""gothic metal"", ""gothic rock"", ""hard rock"", ""industrial rock"", ""symphonic metal"", ""nu metal""]",True,7,alternative metal,5920
Everclear (band),"[""alternative rock"", ""power pop"", ""post-grunge"", ""pop rock"", ""grunge"", ""punk rock""]",True,6,alternative rock,1651
Everlast,"[""hip hop"", ""folk rock"", ""blues""]",True,3,hip hop,1767
Extreme (band),"[""hard rock"", ""funk metal"", ""glam metal""]",True,3,hard rock,2120
Faces (band),"[""rock"", ""blues""]",True,2,rock,3273
Faith No More,"[""alternative metal"", ""funk metal"", ""alternative rock"", ""experimental rock""]",True,4,alternative metal,4321
Fall Out Boy,"[""pop punk"", ""pop rock"", ""emo"", ""alternative rock""]",True,4,pop punk,6732
Fats Domino,"[""rock and roll"", ""new orleans r&b"", ""boogie-woogie"", ""blues""]",True,4,rock and roll,2870
Filter (band),"[""industrial rock"", ""post-grunge"", ""alternative rock"", ""hard rock"", ""industrial metal"", ""alternative metal""]",True,6,industrial rock,3239
Finger Eleven,"[""alternative rock"", ""alternative metal"", ""hard rock"", ""nu metal""]",True,4,alternative rock,1995
FireHouse,"[""glam metal"", ""hard rock""]",True,2,glam metal,876
Five Finger Death Punch,"[""groove metal"", ""alternative metal"", ""hard rock""]",True,3,groove metal,3428
Five for Fighting,"[""soft rock"", ""heartland rock"", ""alternative rock"", ""pop rock"", ""americana"", ""adult contemporary""]",True,6,soft rock,3641
Fleetwood Mac,"[""pop rock"", ""soft rock"", ""blues rock"", ""art pop""]",True,4,pop rock,8850
Flogging Molly,"[""celtic punk"", ""folk punk""]",True,2,celtic punk,1455
Florence and the Machine,"[""indie rock"", ""indie pop"", ""chamber pop"", ""baroque pop"", ""art pop"", ""art rock"", ""neo soul"", ""folk""]",True,8,indie rock,4466
Flyleaf (band),"[""alternative rock"", ""post-grunge"", ""hard rock"", ""alternative metal"", ""christian rock""]",True,5,alternative rock,2479
Foals (band),"[""indie rock"", ""alternative rock"", ""math rock"", ""art rock"", ""dance-punk""]",True,5,indie rock,3228
Foo Fighters,"[""alternative rock"", ""post-grunge"", ""hard rock""]",True,3,alternative rock,5337
Foreigner (band),"[""hard rock"", ""soft rock"", ""arena rock""]",True,3,hard rock,6299
Foster the People,"[""indie pop"", ""synth-pop"", ""dance-pop"", ""alternative rock"", ""indie rock"", ""neo-psychedelia""]",True,6,indie pop,3931
Frank Zappa,"[""rock"", ""progressive rock"", ""blues"", ""experimental"", ""jazz fusion"", ""fusion"", ""classical"", ""pop"", ""avant-garde"", ""doo-wop"", ""comedy"", ""electronic"", ""musique concrète"", ""frank zappa discography""]",True,14,rock,8187
Franz Ferdinand (band),"[""indie rock"", ""post-punk revival"", ""dance-punk"", ""art rock"", ""art punk""]",True,5,indie rock,3912
Fuel (band),"[""alternative rock"", ""hard rock"", ""post-grunge"", ""alternative metal""]",True,4,alternative rock,3282
Fun (band),"[""indie pop"", ""indie rock"", ""pop rock"", ""baroque pop""]",True,4,indie pop,1626
Funkadelic,"[""funk rock"", ""psychedelic funk"", ""acid rock"", ""psychedelic rock""]",True,4,funk rock,1816
Garbage (band),"[""alternative rock"", ""electronic rock"", ""dance-rock"", ""trip hop"", ""industrial rock""]",True,5,alternative rock,5466
Gary Glitter,"[""glam rock"", ""rock and roll"", ""pop rock"", ""hard rock"", ""disco""]",True,5,glam rock,4625
Gene Vincent,"[""rockabilly"", ""rock and roll"", ""country""]",True,3,rockabilly,3191
Genesis (band),"[""progressive rock"", ""art rock"", ""pop rock"", ""soft rock""]",True,4,progressive rock,9621
George Harrison,"[""rock"", ""pop"", ""indian classical""]",True,3,rock,11135
George Thorogood,"[""blues rock"", ""hard rock"", ""boogie rock"", ""rock and roll""]",True,4,blues rock,1533
Ghost (Swedish band),"[""hard rock"", ""heavy metal"", ""arena rock"", ""pop rock"", ""progressive rock""]",True,5,hard rock,5436
Gin Blossoms,"[""alternative rock"", ""jangle pop"", ""power pop"", ""post-grunge"", ""country rock""]",True,5,alternative rock,2309
Glenn Frey,"[""rock"", ""pop rock"", ""soft rock"", ""country rock"", ""hard rock""]",True,5,rock,2451
Godsmack,"[""alternative metal"", ""hard rock"", ""post-grunge"", ""nu metal""]",True,4,alternative metal,2796
Golden Earring,"[""hard rock"", ""blues rock"", ""jazz rock"", ""psychedelic rock"", ""garage rock""]",True,5,hard rock,1224
Goo Goo Dolls,"[""alternative rock"", ""pop rock"", ""post-grunge"", ""punk rock""]",True,4,alternative rock,3172
Good Charlotte,"[""pop punk"", ""alternative rock"", ""emo"", ""pop rock""]",True,4,pop punk,3768
Grand Funk Railroad,"[""hard rock"", ""arena rock""]",True,2,hard rock,2370
Grateful Dead,"[""rock""]",True,1,rock,7849
Great White,"[""hard rock"", ""glam metal""]",True,2,hard rock,3378
Green Day,"[""punk rock"", ""pop punk"", ""alternative rock"", ""skate punk"", ""power pop""]",True,5,punk rock,8801
Greta Van Fleet,"[""hard rock"", ""blues rock"", ""progressive rock""]",True,3,hard rock,2296
Guns N' Roses,"[""hard rock"", ""heavy metal""]",True,2,hard rock,10103
Halestorm,"[""hard rock"", ""heavy metal"", ""alternative metal"", ""post-grunge""]",True,4,hard rock,1841
Hall & Oates,"[""pop rock"", ""blue-eyed soul"", ""rock"", ""rhythm and blues""]",True,4,pop rock,4493
Harry Chapin,"[""folk rock"", ""pop rock""]",True,2,folk rock,3635
Harry Nilsson,"[""rock"", ""pop""]",True,2,rock,2183
Heart (band),"[""rock"", ""hard rock"", ""folk rock"", ""pop rock""]",True,4,rock,3412
Herman's Hermits,"[""beat"", ""pop rock"", ""bubblegum""]",True,3,beat,2654
Highly Suspect,"[""alternative rock"", ""hard rock"", ""blues rock"", ""grunge"", ""garage rock""]",True,5,alternative rock,1454
Hinder,"[""post-grunge"", ""hard rock""]",True,2,post-grunge,2391
Hole (band),"[""alternative rock"", ""grunge"", ""punk rock"", ""noise rock"", ""power pop""]",True,5,alternative rock,4552
Hoobastank,"[""alternative rock"", ""nu metal"", ""post-grunge"", ""funk metal"", ""ska punk""]",True,5,alternative rock,2075
Hootie & the Blowfish,"[""pop rock"", ""alternative rock"", ""soft rock"", ""roots rock"", ""heartland rock"", ""jangle pop""]",True,6,pop rock,1951
Huey Lewis and the News,"[""rock"", ""new wave"", ""rhythm and blues""]",True,3,rock,2592
Ian Dury,"[""new wave"", ""punk rock"", ""post-punk"", ""funk"", ""disco"", ""pub rock""]",True,6,new wave,3155
Icehouse (band),"[""rock"", ""new wave"", ""synth-pop""]",True,3,rock,2238
Iggy Pop,"[""rock"", ""punk rock"", ""proto-punk"", ""hard rock"", ""garage rock""]",True,5,rock,7353
Imagine Dragons,"[""pop rock"", ""electropop"", ""pop"", ""arena rock"", ""alternative rock"", ""indie pop""]",True,6,pop rock,4441
Incubus (band),"[""alternative rock"", ""alternative metal"", ""funk metal"", ""nu metal""]",True,4,alternative rock,5990
Interpol (band),"[""indie rock"", ""post-punk revival""]",True,2,indie rock,2699
INXS,"[""new wave"", ""pub rock"", ""dance-rock"", ""funk rock"", ""alternative rock""]",True,5,new wave,2884
Iron Maiden,"[""heavy metal""]",True,1,heavy metal,10878
Jack White,"[""blues rock"", ""garage rock revival"", ""alternative rock"", ""punk blues"", ""folk"", ""country"", ""experimental rock""]",True,7,blues rock,5015
Jackson Browne,"[""rock"", ""folk rock"", ""soft rock"", ""pop rock"", ""country rock""]",True,5,rock,3652
James Blunt,"[""pop rock"", ""folk rock"", ""folk pop"", ""soft rock""]",True,4,pop rock,3488
James Taylor,"[""soft rock"", ""folk""]",True,2,soft rock,5567
Jane's Addiction,"[""alternative rock"", ""alternative metal"", ""funk metal"", ""psychedelic rock""]",True,4,alternative rock,5517
Janis Joplin,"[""psychedelic rock"", ""blues rock"", ""soul"", ""blues""]",True,4,psychedelic rock,4984
Jeff Buckley,"[""alternative rock"", ""folk rock"", ""blues""]",True,3,alternative rock,4077
Jefferson Airplane,"[""psychedelic rock"", ""acid rock"", ""folk rock""]",True,3,psychedelic rock,5765
Jefferson Starship,"[""rock"", ""hard rock"", ""psychedelic rock"", ""progressive rock"", ""soft rock""]",True,5,rock,2299
Jerry Lee Lewis,"[""rock and roll"", ""rockabilly"", ""country"", ""gospel"", ""honky-tonk"", ""blues"", ""boogie-woogie""]",True,7,rock and roll,5602
Jethro Tull (band),"[""progressive rock"", ""folk rock"", ""hard rock"", ""blues rock""]",True,4,progressive rock,7221
Jim Croce,"[""folk"", ""soft rock""]",True,2,folk,2200
Jimi Hendrix,"[""rock"", ""psychedelia"", ""blues"", ""rhythm and blues""]",True,4,rock,12835
Jimmy Eat World,"[""alternative rock"", ""emo"", ""pop punk"", ""power pop"", ""pop rock""]",True,5,alternative rock,2626
Joan Jett,"[""guitar"", ""rock"", ""hard rock"", ""punk rock""]",True,4,guitar,4504
Joe Cocker,"[""rock"", ""blues"", ""blue-eyed soul"", ""pop""]",True,4,rock,3400
Joe Satriani,"[""instrumental rock"", ""hard rock"", ""blues rock""]",True,3,instrumental rock,3668
Joe Walsh,"[""hard rock"", ""blues rock"", ""pop rock"", ""progressive rock"", ""country rock""]",True,5,hard rock,5942
John Fogerty,"[""roots rock"", ""rock and roll"", ""country rock"", ""heartland rock""]",True,4,roots rock,3303
John Lennon,"[""rock"", ""pop"", ""experimental""]",True,3,rock,14386
John Mayall,"[""british blues"", ""blues rock"", ""rock""]",True,3,british blues,2315
John Mayall & the Bluesbreakers,"[""british blues"", ""blues rock""]",True,2,british blues,935
John Mayer,"[""rock"", ""pop"", ""blues""]",True,3,rock,7038
John Mellencamp,"[""heartland rock"", ""roots rock"", ""folk rock""]",True,3,heartland rock,7682
Journey (band),"[""arena rock"", ""hard rock"", ""soft rock"", ""progressive rock"", ""jazz rock""]",True,5,arena rock,5375
Joy Division,"[""post-punk"", ""punk rock"", ""new wave"", ""gothic rock""]",True,4,post-punk,3070
Judas Priest,"[""heavy metal""]",True,1,heavy metal,8462
Kaiser Chiefs,"[""indie rock"", ""pop rock"", ""post-punk revival"", ""art punk"", ""power pop"", ""pop punk"", ""alternative rock""]",True,7,indie rock,3171
Kaleo (band),"[""blues rock"", ""indie folk"", ""alternative rock""]",True,3,blues rock,1528
Kansas (band),"[""progressive rock"", ""art rock"", ""hard rock"", ""arena rock""]",True,4,progressive rock,3785
Keane (band),"[""alternative rock"", ""rock"", ""post-britpop"", ""soft rock""]",True,4,alternative rock,4529
Kenny Loggins,"[""rock"", ""pop"", ""folk rock"", ""contemporary r&b"", ""rhythm and blues"", ""soul"", ""soft rock""]",True,7,rock,2725
Kid Rock,"[""rock"", ""hip hop"", ""country"", ""heavy metal""]",True,4,rock,3988
Killswitch Engage,"[""melodic metalcore""]",True,1,melodic metalcore,4062
Kings of Leon,"[""alternative rock"", ""southern rock"", ""indie rock"", ""garage rock revival""]",True,4,alternative rock,3640
Kiss (band),"[""hard rock"", ""heavy metal"", ""shock rock"", ""glam rock""]",True,4,hard rock,11854
Korn,"[""nu metal"", ""alternative metal""]",True,2,nu metal,7458
Lacuna Coil,"[""gothic metal"", ""alternative metal""]",True,2,gothic metal,3109
Lamb of God (band),"[""groove metal"", ""metalcore"", ""thrash metal"", ""death metal""]",True,4,groove metal,3760
Led Zeppelin,"[""hard rock"", ""blues rock"", ""folk rock"", ""heavy metal""]",True,4,hard rock,8092
Lenny Kravitz,"[""rock"", ""funk"", ""soul""]",True,3,rock,3618
Lifehouse (band),"[""alternative rock"", ""post-grunge"", ""pop rock""]",True,3,alternative rock,2622
Limp Bizkit,"[""nu metal"", ""rap rock"", ""rap metal""]",True,3,nu metal,6483
Linda Ronstadt,"[""country"", ""rock"", ""pop""]",True,3,country,8399
Linkin Park,"[""alternative rock"", ""nu metal"", ""rap rock"", ""alternative metal"", ""electronic rock"", ""pop rock""]",True,6,alternative rock,6895
